counter,date,year,location,tournament,logo,surface,opponent,flag,score,ranking,img
001,17 July,2006,Amersfoort (NLD),Dutch Open,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-tour.png,Clay,N. Massu (37),https://pab-ns.github.io/100-x-djokovic//imgs/flags/cl.svg,7-6 / 6-4,36,https://media.gettyimages.com/photos/novak-djokovic-of-serbia-montenegro-celebrates-defeating-nicolas-of-picture-id71505190?k=6&m=71505190&s=594x594&w=0&h=RPFW9TT6Ww8oVNqEbZuDGBsowsGst0mx47wZeauGo44=
002,2 October,2006,Metz (FRA),Open de Moselle,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-tour.png,Hard,J. Melzer (48),https://pab-ns.github.io/100-x-djokovic//imgs/flags/at.svg,4-6 / 6-3 / 6-2,22,https://media.gettyimages.com/id/72117495/photo/novak-djokovic-of-serbia-holds-the-troph.jpg?s=594x594&w=0&k=20&c=iIHsH9lKg12ZqMGn1RgIrGjnMYhPBGVCZh_yfNdllUo=
003,1 January,2007,Adelaide (AUS),Next Generation Adelaide International,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-tour.png,Hard,C. Guccione (153),https://pab-ns.github.io/100-x-djokovic//imgs/flags/au.svg,6-3 / 6-7 / 6-4,16,https://media.gettyimages.com/id/72941877/photo/2007-next-generation-adelaide-international-day-8.jpg?s=594x594&w=0&k=20&c=67Q51T1Ac8IDQuAEtadMudAugHriYRbDc-rd8SMwalw=
004,19 March,2007,Miami (USA),ATP Masters 1000 Miami,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Hard,G. Canas (55),https://pab-ns.github.io/100-x-djokovic//imgs/flags/ar.svg,6-3 / 6-2 / 6-4,10,https://media.gettyimages.com/photos/novak-djokovic-of-serbia-celebrates-after-winning-match-point-and-picture-id73763146?k=6&m=73763146&s=594x594&w=0&h=Swgvy8DtJBNcByxP69HrGODgA89h9vdBhmIEIfIYHBo=
005,30 April,2007,Estoril (POR),Estoril Open,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-tour.png,Clay,R. Gasquet (15),https://pab-ns.github.io/100-x-djokovic//imgs/flags/fr.svg,7-6 / 6-6 / 6-1,5,https://media.gettyimages.com/id/121023122/photo/atp-2007-estoril-open-mens-singles-final-richard-gasquet-vs-vicent-novak-djokovic-may-6-2007.jpg?s=594x594&w=0&k=20&c=xpTJNK-YNUudVOdR1c6mhbnYmAMP9EpnwHa7IOpoBsw=
006,6 August,2007,Montreal (CAN),ATP Masters 1000 Canada,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Hard,R. Federer (1),https://pab-ns.github.io/100-x-djokovic//imgs/flags/ch.svg,7-6 / 2-6 / 7-6,4,https://media.gettyimages.com/photos/novak-djokovic-of-serbia-poses-with-his-trophy-after-his-win-over-picture-id76067338?k=6&m=76067338&s=594x594&w=0&h=O9PSbIdzbQFSj_PSzImf3aTwAOf3mRNVKff9V2K5aCc=
007,8 October,2007,Vienna (AUT),BA-CA-TennisTrophy,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-tour.png,Hard,S. Wawrinka (41),https://pab-ns.github.io/100-x-djokovic//imgs/flags/ch.svg,6-4 / 6-0,3,https://media.gettyimages.com/id/77321482/photo/serbias-novak-djokovic-kisses-the-troph.jpg?s=594x594&w=0&k=20&c=Vmu6r-jPAySis7Ef5AMcWYVqEZ4BN0PVgL022-1M3tA=
008,14 January,2008,Melbourne (AUS),Grand Slam Australian Open,https://pab-ns.github.io/100-x-djokovic//imgs/events/ao.png,Hard,J. Tsonga (38),https://pab-ns.github.io/100-x-djokovic//imgs/flags/fr.svg,4-6 / 6-4 / 6-3 / 7-6,3,https://media.gettyimages.com/id/79279301/photo/australian-open-2008-day-14.jpg?s=594x594&w=0&k=20&c=i8x3UxubR9jHTKa0XKs5ALUwVe4C2cutJwwX49aoOU4=
009,10 March,2008,Indian Wells (USA),ATP Masters 1000 Indian Wells,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Hard,M. Fish (98),https://pab-ns.github.io/100-x-djokovic//imgs/flags/us.svg,6-2 / 5-7 / 6-3,3,https://media.gettyimages.com/photos/novak-djokovic-of-serbia-holds-the-pacific-life-open-trophy-after-picture-id80353325?k=6&m=80353325&s=594x594&w=0&h=KKup0Wb4wG0j-Ukl2YYaUEe1aq5RCgMetHned1QDMPY=
010,5 May,2008,Rome (ITA),ATP Masters 1000 Rome,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Clay,S. Wawrinka (24),https://pab-ns.github.io/100-x-djokovic//imgs/flags/ch.svg,4-6 / 6-3 / 6-3,3,https://media.gettyimages.com/id/81066453/photo/third-seed-serbian-novak-djokovic-poses.jpg?s=594x594&w=0&k=20&c=T512ICgXosq35TLHmeNu3XMTX0CUC961vLxGU7wWK28=
011,10 November,2008,Shanghai (CHN),Tennis Masters Cup,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-finals.png,Hard,N. Davydenko (5),https://pab-ns.github.io/100-x-djokovic//imgs/flags/ua.svg,6-1 / 7-5,3,https://media.gettyimages.com/photos/novak-djokovic-of-serbia-holds-up-the-winners-trophy-following-his-picture-id83710468?k=6&m=83710468&s=594x594&w=0&h=dHu0wQxQFFHotwuBykXvSUc_hB7FJGo-s_i5Tbt495g=
012,23 February,2009,Dubai (UAE),ATP 500 Dubai,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-500.png,Hard,D. Ferrer (14),https://pab-ns.github.io/100-x-djokovic//imgs/flags/es.svg,7-5 / 6-3,3,https://media.gettyimages.com/id/85157827/photo/serbias-novak-djokovic-holds-his-trophy.jpg?s=594x594&w=0&k=20&c=E0-d1lOoe_RbzwayTmSdFz1EXAxuM9pGNKtgrqhYQoY=
013,4 May,2009,Belgrade (SRB),ATP 250 Belgrade,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-250.png,Clay,L. Kubot (179),https://pab-ns.github.io/100-x-djokovic//imgs/flags/pl.svg,6-3 / 7-6,3,https://media.gettyimages.com/id/93550007/photo/serbias-best-tennis-player-and-world-nu.jpg?s=594x594&w=0&k=20&c=Rj3GU0DBJjWAVV8-j881Ci1Ors6auRo7KnVOlFB-0eU=
014,5 October,2009,Beijing (CHN),ATP 500 Beijing,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-500.png,Hard,M. Cilic (15),https://pab-ns.github.io/100-x-djokovic//imgs/flags/hr.svg,6-2 / 7-6,4,https://media.gettyimages.com/id/91750338/photo/2009-china-open-day-10.jpg?s=594x594&w=0&k=20&c=QtY2Lb1ezDYk-WfvY6636hVoiS-BL6Zx19I8g1Cdwpo=
015,2 November,2009,Basel (SWI),ATP 500 Basel,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-500.png,Hard,R. Federer (1),https://pab-ns.github.io/100-x-djokovic//imgs/flags/ch.svg,6-4 / 4-6 / 6-2,3,https://media.gettyimages.com/photos/novak-djokovic-of-serbia-celebrates-with-the-trophy-after-defeating-picture-id92896122?k=6&m=92896122&s=594x594&w=0&h=0_CynNYFilLmy-eN6DqLLd77vE4QcPZjseO4B0dVkgg=
016,9 November,2009,Paris (FRA),ATP Masters 1000 Paris,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Hard,G. Monfils (16),https://pab-ns.github.io/100-x-djokovic//imgs/flags/fr.svg,6-2 / 5-7 / 7-6,3,https://media.gettyimages.com/id/93072013/photo/serbian-novak-djokovic-celebrates-with-h.jpg?s=594x594&w=0&k=20&c=gigt1Yl_frYN2haXyOziX71akPOtYjZBVz18FSWj9b8=
017,22 February,2010,Dubai (UAE),ATP 500 Dubai,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-500.png,Hard,M. Youzhny (15),https://pab-ns.github.io/100-x-djokovic//imgs/flags/ru.svg,7-5 / 5-7 / 6-3,2,https://media.gettyimages.com/id/97168496/photo/novak-djokovic-of-serbia-poses-with-his.jpg?s=594x594&w=0&k=20&c=SaHxlgJY8t8JKFMZ2CXuCp7Oig9ZjVohrT5h1_uTGog=
018,4 October,2010,Beijing (CHN),ATP 500 Beijing,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-500.png,Hard,D. Ferrer (11),https://pab-ns.github.io/100-x-djokovic//imgs/flags/es.svg,6-2 / 6-4,2,https://media.gettyimages.com/id/105148761/photo/2010-china-open-day-eleven.jpg?s=594x594&w=0&k=20&c=gXlIDfWQ8dX0o84CHqFDfj2gl4eKbHmhS6xBO2qwtM0=
019,17 January,2011,Melbourne (AUS),Australian Open,https://pab-ns.github.io/100-x-djokovic//imgs/events/ao.png,Hard,A. Murray (5),https://pab-ns.github.io/100-x-djokovic//imgs/flags/sh.svg,6-4 / 6-2 / 6-3,3,https://media.gettyimages.com/id/2071883430/photo/topshot-tennis-open-aus.jpg?s=594x594&w=0&k=20&c=mS9ojRFtho7iA05LzHXQPsTgOieg9VANIpg8KrtlqwM=
020,21 February,2011,Dubai (UAE),ATP 500 Dubai,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-500.png,Hard,R. Federer (2),https://pab-ns.github.io/100-x-djokovic//imgs/flags/ch.svg,6-3 / 6-3,3,https://media.gettyimages.com/id/109454467/photo/serbias-novak-djokovic-holds-his-trophy.jpg?s=594x594&w=0&k=20&c=36BWDL1Y1L1EhpsDECUAuqk8mq2rQjhBgQp12iZDcWU=
021,7 March,2011,Indian Wells (USA),ATP Masters 1000 Indian Wells,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Hard,R. Nadal (1),https://pab-ns.github.io/100-x-djokovic//imgs/flags/es.svg,4-6 / 6-3 / 6-2,3,https://media.gettyimages.com/photos/novak-djokovic-of-serbia-poses-for-photographers-with-the-winners-picture-id110494860?k=6&m=110494860&s=594x594&w=0&h=Uu5ixl8NZKS4ztdEvjiUfB4yUujVIcCXdWLxAnl8kCs=
022,21 March,2011,Miami (USA),ATP Masters 1000 Miami,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Hard,R. Nadal (1),https://pab-ns.github.io/100-x-djokovic//imgs/flags/es.svg,4-6 / 6-3 / 7-6,2,https://media.gettyimages.com/id/111499386/photo/sony-ericsson-open-final.jpg?s=594x594&w=0&k=20&c=KapixkfjMDODHsLHatf5xOU6yTS2p2NHDqS5rD0nDOk=
023,25 April,2011,Belgrade (SRB),ATP 250 Belgrade,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-250.png,Clay,F. Lopez (37),https://pab-ns.github.io/100-x-djokovic//imgs/flags/es.svg,7-6 / 6-2,2,https://media.gettyimages.com/id/113305902/photo/worlds-number-two-tennis-player-serbian.jpg?s=594x594&w=0&k=20&c=XfL4xFNX1QgA1m5YZxfQI9MaTfmYN2sqnjeO0z6OxlM=
024,2 May,2011,Madrid (ESP),ATP Masters 1000 Madrid,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Clay,R. Nadal (1),https://pab-ns.github.io/100-x-djokovic//imgs/flags/es.svg,7-5 / 6-4,2,https://media.gettyimages.com/id/113848291/photo/mutua-madrilena-madrid-open-day-nine.jpg?s=594x594&w=0&k=20&c=4MyPLm6OzyrSxhBF65wOhElV-vqZq7jHpJPHlU9TIMY=
025,9 May,2011,Rome (ITA),ATP Masters 1000 Rome,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Clay,R. Nadal (1),https://pab-ns.github.io/100-x-djokovic//imgs/flags/es.svg,6-4 / 6-4,2,https://media.gettyimages.com/photos/novak-djokovic-of-serbia-holds-the-trophy-aloft-after-his-victory-in-picture-id114198417?k=6&m=114198417&s=594x594&w=0&h=TTt4TKXDAtqV3X2KCMJMCsBmF-ZOFhDcc2M7hVCkIQ4=
026,20 June,2011,London (ENG),Wimbledon,https://pab-ns.github.io/100-x-djokovic//imgs/events/wimbledon.png,Grass,R. Nadal (1),https://pab-ns.github.io/100-x-djokovic//imgs/flags/es.svg,6-4 / 6-1 / 1-6 / 6-3,2,https://media.gettyimages.com/id/2071899469/photo/topshot-tennis-gbr-wimbledon.jpg?s=594x594&w=0&k=20&c=qPJMaYM4odwAJs_1leV2H5pmnPIGAuCp0wIm5MaEEfg=
027,8 August,2011,Montreal (CAN),ATP Masters 1000 Canada,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Hard,M. Fish (8),https://pab-ns.github.io/100-x-djokovic//imgs/flags/us.svg,6-2 / 3-6 / 6-4,1,https://media.gettyimages.com/photos/novak-djokovic-of-serbia-poses-for-photographers-after-defeating-of-picture-id121148640?k=6&m=121148640&s=594x594&w=0&h=qbEErDb5CV4zHGW4NnrKj7bNW4pu8PKyZORTd0sog44=
028,29 August,2011,New York (USA),US Open,https://pab-ns.github.io/100-x-djokovic//imgs/events/us-open.png,Hard,R. Nadal (2),https://pab-ns.github.io/100-x-djokovic//imgs/flags/es.svg,6-2 / 6-4 / 6-7 / 6-1,1,https://media.gettyimages.com/id/124756146/photo/2011-us-open-day-15.jpg?s=594x594&w=0&k=20&c=zxUfCrg0dme8g544svqWI04NXtLzFLrsBVIwIY007F0=
029,16 January,2012,Melbourne (AUS),Australian Open,https://pab-ns.github.io/100-x-djokovic//imgs/events/ao.png,Hard,R. Nadal (2),https://pab-ns.github.io/100-x-djokovic//imgs/flags/es.svg,5-7 / 6-4 / 6-2 / 6-7 / 7-5,1,https://media.gettyimages.com/photos/novak-djokovic-of-serbia-poses-with-the-norman-brookes-challenge-cup-picture-id137883353?k=6&m=137883353&s=594x594&w=0&h=RqDznILeKO4WgeoJBqXxffgupVAKAJ3N8bJekIhB9ss=
030,19 March,2012,Miami (USA),ATP Masters 1000 Miami,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Hard,A. Murray (4),https://pab-ns.github.io/100-x-djokovic//imgs/flags/sh.svg,6-1 / 7-6,1,https://media.gettyimages.com/id/142282705/photo/sony-ericsson-open-day-14.jpg?s=594x594&w=0&k=20&c=HuuYIzE5j4h7RI5dF7KIn1061b0E-4WANXoZNzLz31w=
031,6 August,2012,Toronto (CAN),ATP Masters 1000 Canada,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Hard,R. Gasquet (21),https://pab-ns.github.io/100-x-djokovic//imgs/flags/fr.svg,6-3 / 6-2,2,https://media.gettyimages.com/id/150235761/photo/rogers-cup-presented-by-national-bank-day-9.jpg?s=594x594&w=0&k=20&c=zwQ2tK_6LpmK7aS6bOqnNXW07tQcBR27hgb-xHT7Bsc=
032,1 October,2012,Beijing (CHN),ATP 500 Beijing,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-500.png,Hard,J. Tsonga (7),https://pab-ns.github.io/100-x-djokovic//imgs/flags/fr.svg,7-6 / 6-2,2,https://media.gettyimages.com/id/153606050/photo/tennis-atp-chin.jpg?s=594x594&w=0&k=20&c=puIMykDVO9ZPDu_3oEKTeKPjvhoQLzJPzWOwQSRD988=
033,8 October,2012,Shanghai (CHN),ATP Masters 1000 Shanghai,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Hard,A. Murray (3),https://pab-ns.github.io/100-x-djokovic//imgs/flags/sh.svg,5-7 / 7-6 / 6-3,2,https://media.gettyimages.com/id/154107107/photo/topshot-tennis-atp-chn.jpg?s=594x594&w=0&k=20&c=_znB5qhA5hOTDfkhImimM8lvt-3elQd9MMyEFWvj2BM=
034,5 November,2012,London (ENG),ATP Finals,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-finals.png,Hard,R. Federer (2),https://pab-ns.github.io/100-x-djokovic//imgs/flags/ch.svg,7-6 / 7-5,1,https://media.gettyimages.com/id/156273245/photo/atp-world-tour-finals-day-eight.jpg?s=594x594&w=0&k=20&c=2AyCFVGuCEh2Dn37Xh8I1E1zRb5GFMCBqqH6FXg2lxc=
035,14 January,2013,Melbourne (AUS),Australian Open,https://pab-ns.github.io/100-x-djokovic//imgs/events/ao.png,Hard,A. Murray (3),https://pab-ns.github.io/100-x-djokovic//imgs/flags/sh.svg,6-7 / 7-6 / 6-3 / 6-2,1,https://media.gettyimages.com/id/160156768/photo/2013-australian-open-day-14.jpg?s=594x594&w=0&k=20&c=NsQfdM64MR_Ej-bdfTHV4CCUOCoMdtiSHlYWw3QELIQ=
036,25 February,2013,Dubai (UAE),ATP 500 Dubai,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-500.png,Hard,T. Berdych (6),https://pab-ns.github.io/100-x-djokovic//imgs/flags/cz.svg,7-5 / 6-3,1,https://media.gettyimages.com/id/162960711/photo/tennis-atp-dubai.jpg?s=594x594&w=0&k=20&c=oY9MRRkuUztyNw7A1nhlRqerZBEliojdei8XSCoSBAk=
037,15 April,2013,Monte-Carlo (MCO),ATP Masters 1000 Monte-Carlo,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Clay,R. Nadal (5),https://pab-ns.github.io/100-x-djokovic//imgs/flags/es.svg,6-2 / 7-6,1,https://media.gettyimages.com/id/167132796/photo/tennis-atp-mco.jpg?s=594x594&w=0&k=20&c=LIez1ojzzMQIchWh_jDpdqC5p5JBaZfMS42AT5uXHIo=
038,30 September,2013,Beijing (CHN),ATP 500 Beijing,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-500.png,Hard,R. Nadal (2),https://pab-ns.github.io/100-x-djokovic//imgs/flags/es.svg,6-3 / 6-4,1,https://media.gettyimages.com/id/183253706/photo/2013-china-open-day-nine.jpg?s=594x594&w=0&k=20&c=9aYQUa6VGzAkV_QDYoJLCT21JIRpEpUJ6RwGZCDQNP8=
039,7 October,2013,Shanghai (CHN),ATP Masters 1000 Shanghai,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Hard,J. del Potro (5),https://pab-ns.github.io/100-x-djokovic//imgs/flags/ar.svg,6-1 / 3-6 / 7-6,2,https://media.gettyimages.com/id/184368246/photo/2013-shanghai-rolex-masters-day-7.jpg?s=594x594&w=0&k=20&c=1TdEIbOFzJG453dWGnndCKu9VCpgTV2ZoeZhrZUK7JI=
040,28 October,2013,Paris (FRA),ATP Masters 1000 Paris,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Hard,D. Ferrer (3),https://pab-ns.github.io/100-x-djokovic//imgs/flags/es.svg,7-5 / 7-5,2,https://media.gettyimages.com/photos/novak-djokovic-of-serbia-with-the-winners-trophy-after-defeating-of-picture-id186706583?k=6&m=186706583&s=594x594&w=0&h=PlaF33ConK_aY3-9jWpsYO13HmtLHxhJo0LK3ot75Ro=
041,4 November,2013,London (ENG),ATP Finals,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-finals.png,Hard,R. Nadal (1),https://pab-ns.github.io/100-x-djokovic//imgs/flags/es.svg,6-3 / 6-4,2,https://media.gettyimages.com/id/187685206/photo/barclays-atp-world-tour-finals-day-eight.jpg?s=594x594&w=0&k=20&c=nazlVHKdYL6feAY2R0nhp4blOeszspB4VyronR5FZ2k=
042,3 March,2014,Indian Wells (USA),ATP Masters 1000 Indian Wells,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Hard,R. Federer (8),https://pab-ns.github.io/100-x-djokovic//imgs/flags/ch.svg,3-6 / 6-3 / 7-6,2,https://media.gettyimages.com/id/479167353/photo/bnp-paribas-open-day-14.jpg?s=594x594&w=0&k=20&c=NElQYy4bQk0YjErqN96xzyxkb-reGSoxxzEboHev2EA=
043,17 March,2014,Miami (USA),ATP Masters 1000 Miami,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Hard,R. Nadal (1),https://pab-ns.github.io/100-x-djokovic//imgs/flags/es.svg,6-3 / 6-3,2,https://media.gettyimages.com/photos/novak-djokovic-of-serbia-poses-for-photographers-with-the-butch-picture-id481570709?k=6&m=481570709&s=594x594&w=0&h=_UB0xx-o4Zd2a296R6HCBxqqC2FPo1TIdA9u3zJyPxA=
044,12 May,2014,Rome (ITA),ATP Masters 1000 Rome,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Clay,R. Nadal (1),https://pab-ns.github.io/100-x-djokovic//imgs/flags/es.svg,4-6 / 6-3 / 6-3,2,https://media.gettyimages.com/photos/novak-djokovic-of-serbia-with-the-trophy-after-defeating-rafael-nadal-picture-id491973429?k=6&m=491973429&s=594x594&w=0&h=t_es1vf-HxZatUqGeSBAFIFj1_w46BsOjEmmAc931sM=
045,23 June,2014,London (ENG),Wimbledon,https://pab-ns.github.io/100-x-djokovic//imgs/events/wimbledon.png,Grass,R. Federer (4),https://pab-ns.github.io/100-x-djokovic//imgs/flags/ch.svg,6-7 / 6-4 / 7-6 / 5-7 / 6-4,2,https://media.gettyimages.com/photos/serbias-novak-djokovic-holds-the-winners-trophy-after-beating-roger-picture-id451767486?k=6&m=451767486&s=594x594&w=0&h=KuOxnMr_czR45AXIfdbU3Wcq42WD_cuKwhyGhKfPI7Y=
046,29 September,2014,Beijing (CHN),ATP 500 Beijing,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-500.png,Hard,T. Berdych (6),https://pab-ns.github.io/100-x-djokovic//imgs/flags/cz.svg,6-0 / 6-2,1,https://media.gettyimages.com/id/456677858/photo/2014-china-open-day-9.jpg?s=594x594&w=0&k=20&c=W5OhPRmxaCmUpxuRLuncCc5D__jhTLz63wLbKLVjsvU=
047,27 October,2014,Paris (FRA),ATP Masters 1000 Paris,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Hard,M. Raonic (10),https://pab-ns.github.io/100-x-djokovic//imgs/flags/ca.svg,6-2 / 6-3,1,https://media.gettyimages.com/photos/novak-djokovic-of-serbia-poses-with-the-trophy-after-victory-against-picture-id458283398?k=6&m=458283398&s=594x594&w=0&h=EI-yFnVxqyDjwq6Jr0Xw5kl56MnQiqJui9xjCTV02UA=
048,10 November,2014,London (ENG),ATP Finals,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-finals.png,Hard,R. Federer (2),https://pab-ns.github.io/100-x-djokovic//imgs/flags/ch.svg,WO,1,https://media.gettyimages.com/id/459075518/photo/topshot-tennis-atp-finals.jpg?s=594x594&w=0&k=20&c=IVJ2LoZbrvANxcBITEkiSxE-eelnfrm4KABeQt6dFdg=
049,19 January,2015,Melbourne (AUS),Australian Open,https://pab-ns.github.io/100-x-djokovic//imgs/events/ao.png,Hard,A. Murray (6),https://pab-ns.github.io/100-x-djokovic//imgs/flags/sh.svg,7-6 / 6-7 / 6-3 / 6-0,1,https://media.gettyimages.com/id/462617664/photo/2015-australian-open-day-14.jpg?s=594x594&w=0&k=20&c=sCet7naJBHAtvCy64yLgGG9Wfpp5kdQ2TffY_diz2so=
050,9 March,2015,Indian Wells (USA),ATP Masters 1000 Indian Wells,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Hard,R. Federer (2),https://pab-ns.github.io/100-x-djokovic//imgs/flags/ch.svg,6-3 / 6-7 / 6-2,1,https://media.gettyimages.com/id/467297388/photo/bnp-paribas-open-day-14.jpg?s=594x594&w=0&k=20&c=9GVGnTebXERavjevMikdxCDfd8I8QcZGve-tFOj30rM=
