counter,date,year,location,tournament,logo,surface,opponent,flag,score,ranking,img
051,23 March,2015,Miami (USA),ATP Masters 1000 Miami,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Hard,A. Murray (4),https://pab-ns.github.io/100-x-djokovic//imgs/flags/sh.svg,7-6 / 4-6 / 6-0,1,https://media.gettyimages.com/id/468681834/photo/miami-open-tennis-day-14.jpg?s=594x594&w=0&k=20&c=CIxk1oe2Lp9rWSVfhEUEnJ6QpCViIM-aG98POjPW4DM=
052,13 April,2015,Monte-Carlo (MCO),ATP Masters 1000 Monte-Carlo,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Clay,T. Berdych (8),https://pab-ns.github.io/100-x-djokovic//imgs/flags/cz.svg,7-5 / 4-6 / 6-3,1,https://media.gettyimages.com/photos/novak-djokovic-of-serbia-celebrates-with-the-winners-trophy-after-picture-id470357060?k=6&m=470357060&s=594x594&w=0&h=orfIpJoBHV9mAYpR0JZyxULQAX1Gt7VsA31v9A1t0M8=
053,11 May,2015,Rome (ITA),ATP Masters 1000 Rome,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Clay,R. Federer (2),https://pab-ns.github.io/100-x-djokovic//imgs/flags/ch.svg,6-4 / 6-3,1,https://media.gettyimages.com/photos/novak-djokovic-of-serbia-celebrates-with-the-winners-trophy-after-his-picture-id473759822?k=6&m=473759822&s=594x594&w=0&h=7_S9FsGWlADiL78kGgpYYMHMVL74gXWZDOFvzRv6Sto=
054,29 June,2015,London (ENG),Wimbledon,https://pab-ns.github.io/100-x-djokovic//imgs/events/wimbledon.png,Grass,R. Federer (2),https://pab-ns.github.io/100-x-djokovic//imgs/flags/ch.svg,7-6 / 6-7 / 6-4 / 6-3,1,https://media.gettyimages.com/photos/novak-djokovic-of-serbia-celebrates-with-the-trophy-after-winning-the-picture-id480571790?k=6&m=480571790&s=594x594&w=0&h=Y2gHDmTOL3azuitRS5_GF4XnPen2OVaaZfpY04TyxpY=
055,31 August,2015,New York (USA),US Open,https://pab-ns.github.io/100-x-djokovic//imgs/events/us-open.png,Hard,R. Federer (2),https://pab-ns.github.io/100-x-djokovic//imgs/flags/ch.svg,6-4 / 5-7 / 6-4 / 6-4,1,https://media.gettyimages.com/id/488137558/photo/2015-u-s-open-day-14.jpg?s=594x594&w=0&k=20&c=QFSEsAvgE74-fTjpIDG3jNCPW_50UKFlMOyaH373b-0=
056,5 October,2015,Beijing (CHN),ATP 500 Beijing,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-500.png,Hard,R. Nadal (8),https://pab-ns.github.io/100-x-djokovic//imgs/flags/es.svg,6-2 / 6-2,1,https://media.gettyimages.com/id/492241068/photo/2015-china-open-day-9.jpg?s=594x594&w=0&k=20&c=haXlACfMgwC4nuQAy8iwcH5S5_AfoewWS2vvyVQGS5Q=
057,12 October,2015,Shanghai (CHN),ATP Masters 1000 Shanghai,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Hard,J. Tsonga (15),https://pab-ns.github.io/100-x-djokovic//imgs/flags/fr.svg,6-2 / 6-4,1,https://media.gettyimages.com/photos/novak-djokovic-of-serbia-poses-with-the-winners-trophy-after-tsonga-picture-id493198010?k=6&m=493198010&s=594x594&w=0&h=clUtHU8n0MfMqWv7swJKPO7ziCg6Mpjks_46eL0V5Xo=
058,2 November,2015,Paris (FRA),ATP Masters 1000 Paris,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Hard,A. Murray (3),https://pab-ns.github.io/100-x-djokovic//imgs/flags/sh.svg,6-2 / 6-4,1,https://media.gettyimages.com/id/496293610/photo/bnp-paribas-masters-day-seven.jpg?s=594x594&w=0&k=20&c=CN7RIRndPEF_ET_U4VkmPQZgTY78kGZ47c4gPlJHuhE=
059,16 November,2015,London (ENG),ATP Finals,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-finals.png,Hard,R. Federer (3),https://pab-ns.github.io/100-x-djokovic//imgs/flags/ch.svg,6-3 / 6-4,1,https://media.gettyimages.com/photos/novak-djokovic-of-serbia-lifts-the-trophy-following-his-victory-the-picture-id498315480?k=6&m=498315480&s=594x594&w=0&h=3N0Ee6Pbs7KQRsY7u3kzmgEAnb9YR1kmGqF6Nlg_lxU=
060,4 January,2016,Doha (QAT),ATP 250 Doha,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-250.png,Hard,R. Nadal (5),https://pab-ns.github.io/100-x-djokovic//imgs/flags/es.svg,6-1 / 6-2,1,https://media.gettyimages.com/photos/novak-djokovic-of-serbia-poses-for-a-photo-with-his-winning-trophy-picture-id504162448?k=6&m=504162448&s=594x594&w=0&h=84L_NnCLiw_6_U7XP44NjZhdF5ewSu943sxN_KCU_d8=
061,18 January,2016,Melbourne (AUS),Australian Open,https://pab-ns.github.io/100-x-djokovic//imgs/events/ao.png,Hard,A. Murray (2),https://pab-ns.github.io/100-x-djokovic//imgs/flags/sh.svg,6-1 / 7-5 / 7-6,1,https://media.gettyimages.com/photos/novak-djokovic-of-serbia-holds-the-norman-brookes-challenge-cup-after-picture-id507739190?k=6&m=507739190&s=594x594&w=0&h=G_v6K5qYZAEEF0VGW5uk0WV4XXCbklfDtRSYZR1beeg=
062,7 March,2016,Indian Wells (USA),ATP Masters 1000 Indian Wells,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Hard,M. Raonic (14),https://pab-ns.github.io/100-x-djokovic//imgs/flags/ca.svg,6-2 / 6-0,1,https://media.gettyimages.com/photos/novak-djokovic-of-serbia-celebrates-with-the-winners-trophy-after-picture-id516738376?k=6&m=516738376&s=594x594&w=0&h=AeTC4oCiunXpS7iYAhL0ZBVSLaclDP2jEM9rCTp53PU=
063,21 March,2016,Miami (USA),ATP Masters 1000 Miami,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Hard,K. Nishikori (6),https://pab-ns.github.io/100-x-djokovic//imgs/flags/jp.svg,6-3 / 6-3,1,https://media.gettyimages.com/id/518922306/photo/miami-open-day-14.jpg?s=594x594&w=0&k=20&c=TYULtTx3KjYOdauyswUm2myJJUHpIK_L6dLCzvTTzH4=
064,2 May,2016,Madrid (ESP),ATP Masters 1000 Madrid,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Clay,A. Murray (2),https://pab-ns.github.io/100-x-djokovic//imgs/flags/sh.svg,6-2 / 3-6 / 6-3,1,https://media.gettyimages.com/id/529696858/photo/mutua-madrid-open-day-nine.jpg?s=594x594&w=0&k=20&c=OCDfeyEqlxK0d6RenqTWFIlAMQTKmHiqG8vUiUkvg4k=
065,23 May,2016,Paris (FRA),Roland Garros,https://pab-ns.github.io/100-x-djokovic//imgs/events/roland-garros.png,Clay,A. Murray (2),https://pab-ns.github.io/100-x-djokovic//imgs/flags/sh.svg,3-6 / 6-1 / 6-2 / 6-4,1,https://media.gettyimages.com/id/538278658/photo/2016-french-open-day-fifteen.jpg?s=594x594&w=0&k=20&c=LOXGL7xk5moFz9jDupO7ALZbrN3MIaPt18peCj75-Lc=
066,25 July,2016,Toronto (CAN),ATP Masters 1000 Canada,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Hard,K. Nishikori (6),https://pab-ns.github.io/100-x-djokovic//imgs/flags/jp.svg,6-3 / 7-5,1,https://media.gettyimages.com/id/584898796/photo/tennis-can-wta-rogerscup.jpg?s=594x594&w=0&k=20&c=9wQgKbZ_vaRpyJBPNU7HHL-ki-jt0Y3LDlRZnokpXAA=
067,2 January,2017,Doha (QAT),ATP 250 Doha,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-250.png,Hard,A. Murray (1),https://pab-ns.github.io/100-x-djokovic//imgs/flags/sh.svg,6-3 / 5-7 / 6-4,2,https://media.gettyimages.com/photos/novak-djokovic-of-serbia-celebrates-with-the-trophy-after-winning-the-picture-id631154668?k=6&m=631154668&s=594x594&w=0&h=RJrQX9UyFqekajh5gtAZj0tKlE2F4tO8lruj7svbX10=
068,26 June,2017,Eastbourne (ENG),ATP 250 Eastbourne,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-250.png,Grass,G. Monfils (16),https://pab-ns.github.io/100-x-djokovic//imgs/flags/fr.svg,6-3 / 6-4,4,https://media.gettyimages.com/photos/champion-novak-djokovic-of-serbia-poses-with-the-trophy-after-victory-picture-id805284152?k=6&m=805284152&s=594x594&w=0&h=SMXLRPtzExbUFT3LlEIZB56kPADUiMM-QthoM4M53nU=
069,2 July,2018,London (ENG),Wimbledon,https://pab-ns.github.io/100-x-djokovic//imgs/events/wimbledon.png,Grass,K. Anderson (8),https://pab-ns.github.io/100-x-djokovic//imgs/flags/za.svg,6-2 / 6-2 / 7-6,21,https://media.gettyimages.com/photos/serbias-novak-djokovic-kisses-the-winners-the-trophy-after-beating-picture-id999458986?k=6&m=999458986&s=594x594&w=0&h=yTNFn6F7DhAu2UphlHZJI5Vx96Qj7Uf5a-mXWCjrCI0=
070,13 August,2018,Cincinnati (USA),ATP Masters 1000 Cincinnati,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Hard,R. Federer (2),https://pab-ns.github.io/100-x-djokovic//imgs/flags/ch.svg,6-4 / 6-4,10,https://media.gettyimages.com/photos/novak-djokovic-of-serbia-kisses-the-trophy-after-defeating-roger-of-picture-id1019631876?k=6&m=1019631876&s=594x594&w=0&h=iLY1nmbd6xh9cBy_80Z3YRxpP5ubP_X7BvmtXj75tzg=
071,27 August,2018,New York (USA),US Open,https://pab-ns.github.io/100-x-djokovic//imgs/events/us-open.png,Hard,J. del Potro (3),https://pab-ns.github.io/100-x-djokovic//imgs/flags/ar.svg,6-3 / 7-6 / 6-3,6,https://media.gettyimages.com/id/1030089194/photo/topshot-tennis-us-open-2018.jpg?s=594x594&w=0&k=20&c=2X4eWbPSDvzvGesFHhqb4njnQe223xVWhhKvLtPNDrs=
072,8 October,2018,Shanghai (CHN),ATP Masters 1000 Shanghai,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Hard,B. Coric (19),https://pab-ns.github.io/100-x-djokovic//imgs/flags/hr.svg,6-3 / 6-4,3,https://media.gettyimages.com/id/1052113102/photo/2018-rolex-shanghai-masters-day-8.jpg?s=594x594&w=0&k=20&c=jk6h5vLA5qiSErHVk0Ox-7XZkygfTP7RkKQ6cXoOQi0=
073,14 January,2019,Melbourne (AUS),Australian Open,https://pab-ns.github.io/100-x-djokovic//imgs/events/ao.png,Hard,R. Nadal (2),https://pab-ns.github.io/100-x-djokovic//imgs/flags/es.svg,6-3 / 6-2 / 6-3,1,https://media.gettyimages.com/photos/novak-djokovic-of-serbia-poses-with-the-norman-brookes-challenge-cup-picture-id1125349649?k=6&m=1125349649&s=594x594&w=0&h=A7xjBfj4H6Lkvhzs23DKfpD74zSzYcMzLfY4ia3YCro=
074,6 May,2019,Madrid (ESP),ATP Masters 1000 Madrid,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Clay,S. Tsitsipas (9),https://pab-ns.github.io/100-x-djokovic//imgs/flags/gr.svg,6-3 / 6-4,1,https://media.gettyimages.com/id/1143377015/photo/mutua-madrid-open-atp-singles-finals.jpg?s=594x594&w=0&k=20&c=AnYlF-wq6OFChggED1CGXmejCivhsRZ_Hju_anKP7EI=
075,1 July,2019,London (ENG),Wimbledon,https://pab-ns.github.io/100-x-djokovic//imgs/events/wimbledon.png,Grass,R. Federer (3),https://pab-ns.github.io/100-x-djokovic//imgs/flags/ch.svg,7-6 / 1-6 / 7-6 / 4-6 / 13-12,1,https://media.gettyimages.com/id/1155576221/photo/topshot-tennis-gbr-wimbledon.jpg?s=594x594&w=0&k=20&c=x57jebvXMspSfGcKfQLyveaJ2XMRsD-NvTZlZRss9QE=
076,30 September,2019,Tokyo (JPN),ATP 500 Tokyo,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-500.png,Hard,J. Millman (80),https://pab-ns.github.io/100-x-djokovic//imgs/flags/au.svg,6-3 / 6-2,1,https://media.gettyimages.com/id/1179324495/photo/rakuten-open-day-7.jpg?s=594x594&w=0&k=20&c=pn1DLTik0rHg1BbOw8yUOdnb12Fg8GR8D9Wr-UJWjAs=
077,28 October,2019,Paris (FRA),ATP Masters 1000 Paris,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Hard,D. Shapovalov (28),https://pab-ns.github.io/100-x-djokovic//imgs/flags/ca.svg,6-3 / 6-4,1,https://media.gettyimages.com/id/1185249321/photo/rolex-paris-masters-day-seven.jpg?s=594x594&w=0&k=20&c=pe1LamO4rV_miS78L8Vadlf7MJ7BO4pdValTtEzlIXQ=
078,20 January,2020,Melbourne (AUS),Australian Open,https://pab-ns.github.io/100-x-djokovic//imgs/events/ao.png,Hard,D. Thiem (5),https://pab-ns.github.io/100-x-djokovic//imgs/flags/at.svg,6-4 / 4-6 / 2-6 / 6-3 / 6-4,2,https://media.gettyimages.com/photos/novak-djokovic-of-serbia-as-he-holds-the-norman-brookes-challenge-cup-picture-id1203555634?k=6&m=1203555634&s=594x594&w=0&h=hBlGdgE1hFhShODz8gh_HY2dowU8pSszkiPsl0buX-A=
079,24 February,2020,Dubai (UAE),ATP 500 Dubai,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-500.png,Hard,S. Tsitsipas (6),https://pab-ns.github.io/100-x-djokovic//imgs/flags/gr.svg,6-3 / 6-4,1,https://media.gettyimages.com/photos/novak-djokovic-of-serbia-celebrates-with-the-victors-trophy-after-picture-id1209495936?k=6&m=1209495936&s=594x594&w=0&h=W_D6xHqaH27lR8FLoeeq1bQk4EyyEP117BklVbtbNmg=
080,24 August,2020,New York (USA),ATP Masters 1000 Cincinnati,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Hard,M. Raonic (30),https://pab-ns.github.io/100-x-djokovic//imgs/flags/ca.svg,1-6 / 6-3 / 6-4,1,https://media.gettyimages.com/photos/novak-djokovic-of-serbia-poses-with-the-winners-trophy-after-milos-picture-id1269560050?k=6&m=1269560050&s=594x594&w=0&h=HGNLxpl-iBsplrL-Jl6J6IvMRo1CnJf2hES4pRSLugA=
081,14 September,2020,Rome (ITA),ATP Masters 1000 Rome,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Clay,D. Schwartzman (15),https://pab-ns.github.io/100-x-djokovic//imgs/flags/ar.svg,7-5 / 6-3,1,https://media.gettyimages.com/photos/novak-djokovic-of-serbia-poses-with-the-trophy-after-winning-his-mens-picture-id1273929535?k=6&m=1273929535&s=594x594&w=0&h=5w__4PNC62h95M6o7N8utS1vMsFrpsKNMoZQasIZfA0=
082,8 February,2021,Melbourne (AUS),Australian Open,https://pab-ns.github.io/100-x-djokovic//imgs/events/ao.png,Hard,D. Medvedev (4),https://pab-ns.github.io/100-x-djokovic//imgs/flags/ru.svg,7-5 / 6-2 / 6-2,1,https://media.gettyimages.com/id/1303296660/photo/day-14.jpg?s=594x594&w=0&k=20&c=zlTpXvQKsyVI2CX2PaNKMuUC3l1BvyaAFtiVwe5ICVo=
083,24 May,2021,Belgrade (SRB),ATP 250 Belgrade 2,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-250.png,Clay,A. Molcan (255),https://pab-ns.github.io/100-x-djokovic//imgs/flags/sk.svg,6-4 / 6-3,1,https://media.gettyimages.com/photos/serbias-tennis-player-novak-djokovic-poses-the-winning-trophy-after-picture-id1233166987?k=6&m=1233166987&s=594x594&w=0&h=DfmR2NZij3cMRyoLAbRWFhUUDpZ6vHiAXM-gtbVX-cI=
084,31 May,2021,Paris (FRA),Roland Garros,https://pab-ns.github.io/100-x-djokovic//imgs/events/roland-garros.png,Clay,S. Tsitsipas (5),https://pab-ns.github.io/100-x-djokovic//imgs/flags/gr.svg,6-7 / 2-6 / 6-3 / 6-2 / 6-4,1,https://media.gettyimages.com/photos/novak-djokovic-of-serbia-celebrates-as-he-holds-the-trophy-after-his-picture-id1323371085?k=6&m=1323371085&s=594x594&w=0&h=Y1VLvDUv02Gxw9-2D0D3PBIPpJK5HHuVOcnz78tBLfM=
085,28 June,2021,London (ENG),Wimbledon,https://pab-ns.github.io/100-x-djokovic//imgs/events/wimbledon.png,Grass,M. Berrettini (9),https://pab-ns.github.io/100-x-djokovic//imgs/flags/it.svg,6-7 / 6-4 / 6-4 / 6-3,1,https://media.gettyimages.com/photos/serbias-novak-djokovic-kisses-the-winners-trophy-after-beating-italys-picture-id1233924097?k=6&m=1233924097&s=594x594&w=0&h=4jFo10_E8he6St0Q-yQItaBs3sJlYVcNmeEnqaaK77o=
086,1 November,2021,Paris (FRA),ATP Masters 1000 Paris,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Hard,D. Medvedev (2),https://pab-ns.github.io/100-x-djokovic//imgs/flags/ru.svg,4-6 / 6-3 / 6-3,1,https://media.gettyimages.com/photos/novak-djokovic-of-serbia-poses-with-the-trophy-after-winning-the-mens-picture-id1351867143?k=20&m=1351867143&s=594x594&w=0&h=gnpJ9G3hC-gO0CnwcIBD9t7Ky9GeW_rL2OfjMllG-J0=
087,9 May,2022,Rome (ITA),ATP Masters 1000 Rome,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Clay,S. Tsitsipas (5),https://pab-ns.github.io/100-x-djokovic//imgs/flags/gr.svg,6-0 / 7-6,1,https://media.gettyimages.com/photos/novak-djokovic-of-serbia-celebrates-with-the-internazionali-bnl-mens-picture-id1397383217?k=20&m=1397383217&s=594x594&w=0&h=mBUTlbJy8izfjroaRz27XpnnSizd1V11wsD-q1BXK3c=
088,27 June,2022,London (ENG),Wimbledon,https://pab-ns.github.io/100-x-djokovic//imgs/events/wimbledon.png,Grass,N. Kyrgios (40),https://pab-ns.github.io/100-x-djokovic//imgs/flags/au.svg,4-6 / 6-3 / 6-4 / 7-6,3,https://media.gettyimages.com/id/1241823975/photo/tennis-gbr-wimbledon.jpg?s=594x594&w=0&k=20&c=Nd9wNK_MkG3nfnV86VZ_Mrx3gXGFUAd0HyUsDNONF9U=
089,26 September,2022,Tel Aviv (ISR),ATP 250 Tel Aviv,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-250.png,Hard,M. Cilic (16),https://pab-ns.github.io/100-x-djokovic//imgs/flags/hr.svg,6-3 / 6-4,7,https://media.gettyimages.com/id/1243677259/photo/tennis-atp-isr.jpg?s=594x594&w=0&k=20&c=wIm8TvL8Z7tinVoSF8TIVvl6uGgF1Ha8OJ2PpLVCjwE=
090,3 October,2022,Astana (KAZ),ATP 500 Astana,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-500.png,Hard,S. Tsitsipas (6),https://pab-ns.github.io/100-x-djokovic//imgs/flags/gr.svg,6-3 / 6-4,7,https://media.gettyimages.com/photos/serbias-novak-djokovic-celebrates-with-the-trophy-after-defeating-picture-id1243844552?k=20&m=1243844552&s=594x594&w=0&h=svpuHRS4ze_bvC8gvu8uGfiQ99-1Do8W9yOJh1v5Rj8=
091,14 November,2022,Turin (ITA),Nitto ATP Finals,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-finals.png,Hard,C. Ruud (4),https://pab-ns.github.io/100-x-djokovic//imgs/flags/no.svg,7-5 / 6-3,8,https://media.gettyimages.com/id/1443085026/photo/nitto-atp-finals-day-eight.jpg?s=594x594&w=0&k=20&c=2-O0pb43VI3Utm7MwXCpfjrFOhRnhvG2shfci-YovVM=
092,2 January,2023,Adelaide (AUS),ATP 250 Adelaide 1,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-250.png,Hard,S. Korda (33),https://pab-ns.github.io/100-x-djokovic//imgs/flags/us.svg,6-7 / 7-6 / 6-4,5,https://media.gettyimages.com/id/1454992385/photo/2023-adelaide-international-1-day-8.jpg?s=594x594&w=0&k=20&c=Jd63xve05o0M7IXJKv2h1vwIsPDHfto7snAlW2g9Q3Q=
093,16 January,2023,Melbourne (AUS),Australian Open,https://pab-ns.github.io/100-x-djokovic//imgs/events/ao.png,Hard,S. Tsitsipas (4),https://pab-ns.github.io/100-x-djokovic//imgs/flags/gr.svg,6-3 / 7-6 / 7-6,5,https://media.gettyimages.com/id/1246639100/photo/topshot-tennis-aus-open.jpg?s=594x594&w=0&k=20&c=Wyni34QE0CkcLT4_m5mMnOnl6yRvW_9HJ3TCByH3IWI=
094,29 May,2023,Paris (FRA),Roland Garros,https://pab-ns.github.io/100-x-djokovic//imgs/events/roland-garros.png,Clay,C. Ruud (4),https://pab-ns.github.io/100-x-djokovic//imgs/flags/no.svg,7-6 / 6-3 / 7-5,3,https://media.gettyimages.com/id/1497971560/photo/2023-french-open-day-fifteen.jpg?s=594x594&w=0&k=20&c=Z8j2k0k4Qxfit59iYh7j2eU7V08Pa_oabdAdD_Qqhjo=
095,14 August,2023,Cincinnati (USA),ATP Masters 1000 Cincinnati,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Hard,C. Alcaraz (1),https://pab-ns.github.io/100-x-djokovic//imgs/flags/es.svg,5-7 / 7-6 / 7-6,2,https://media.gettyimages.com/id/1612346418/photo/aug-20-western-southern-open.jpg?s=594x594&w=0&k=20&c=oIiRNa5uI50weU2g5SDjiW8_uB3-mfbc4dGWuISeb0I=
096,28 August,2023,New York (USA),US Open,https://pab-ns.github.io/100-x-djokovic//imgs/events/us-open.png,Hard,D. Medvedev (3),https://pab-ns.github.io/100-x-djokovic//imgs/flags/ru.svg,6-3 / 7-6 / 6-3,2,https://media.gettyimages.com/id/1672835441/photo/2023-us-open-day-14.jpg?s=594x594&w=0&k=20&c=ry0V7GJIpTYDBYYzUhw0nCprAkD8h-GJR9QazxCOvBM=
097,30 October,2023,Paris (FRA),ATP Masters 1000 Paris,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-1000.png,Hard,G. Dimitrov (17),https://pab-ns.github.io/100-x-djokovic//imgs/flags/bg.svg,6-4 / 6-3,1,https://media.gettyimages.com/id/1776513915/photo/rolex-paris-masters-day-seven.jpg?s=594x594&w=0&k=20&c=gzC-zBwnuKfc0Xe0X-uTOMa0bsIqIKLt-SekQsbRo2I=
098,13 November,2023,Turin (ITA),Nitto ATP Finals,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-finals.png,Hard,J. Sinner (4),https://pab-ns.github.io/100-x-djokovic//imgs/flags/it.svg,6-3 / 6-3,1,https://media.gettyimages.com/id/1802644222/photo/nitto-atp-finals-day-eight.jpg?s=594x594&w=0&k=20&c=YaVv-Gl3q96WEuSTPNWY8p1Ap8WbUvTZPyftcJsn7pE=
099,29 July,2024,Paris (FRA),Paris Olympics,https://pab-ns.github.io/100-x-djokovic//imgs/events/olympic.png,Clay,C. Alcaraz (3),https://pab-ns.github.io/100-x-djokovic//imgs/flags/es.svg,7-6 / 7-6,2,https://media.gettyimages.com/id/2165247143/photo/tennis-olympic-games-paris-2024-day-9.jpg?s=594x594&w=0&k=20&c=n7Jj8ETxRpvgtwELFswnJJur82PZ3FjEptqmgL5NKCE=
100,19 May,2025,Geneva (SWI),ATP 250 Geneva,https://pab-ns.github.io/100-x-djokovic//imgs/events/atp-250.png,Clay,H. Hurkacz (31),https://pab-ns.github.io/100-x-djokovic//imgs/flags/pl.svg,5-7 / 7-6 / 7-6,6,https://media.gettyimages.com/id/2216113484/photo/tennis-atp-sui.jpg?s=594x594&w=0&k=20&c=vSCZAF9nySFu0ZYOD0trKySyPfXTPDhH6RUIGHqrxbI=